,method,iou
1714,YOLO-n,0.6756663602941176
1715,YOLO-n,0.5669443315725315
1716,YOLO-n,0.6598617191015833
1717,YOLO-n,0.6883478509210338
1718,YOLO-n,0.6893218104584737
1719,YOLO-n,0.7305527123848515
1720,YOLO-n,0.6291955247735749
1721,YOLO-n,0.8093002878958568
1722,YOLO-n,0.2807952449272392
1723,YOLO-n,0.6686845017249236
1724,YOLO-n,0.73475
1725,YOLO-n,0.6700325732899023
1726,YOLO-n,0.8505397597688916
1727,YOLO-n,0.49707234149719826
1728,YOLO-n,0.6870506319533792
1729,YOLO-n,0.7607380830343413
1730,YOLO-n,0.7602941176470588
1731,YOLO-n,0.6598195430984833
1732,YOLO-n,0.6515405826639492
1733,YOLO-n,0.723600796957073
1734,YOLO-n,0.8334996120164062
1735,YOLO-n,0.7336185975220335
1736,YOLO-n,0.6902682229264899
1737,YOLO-n,0.800190454850997
1738,YOLO-n,0.43844221105527637
1739,YOLO-n,0.7258521870286576
1740,YOLO-n,0.8214574646835522
1741,YOLO-n,0.5384615384615384
1742,YOLO-n,0.43960755214774505
1743,YOLO-n,0.7750234877502349
1744,YOLO-n,0.8184089414858645
1745,YOLO-n,0.6534255387584432
1746,YOLO-n,0.8366907474298416
1747,YOLO-n,0.7299167761717039
1748,YOLO-n,0.7274571114679287
1749,YOLO-n,0.4343117697349672
1750,YOLO-n,0.49295774647887325
1751,YOLO-n,0.7176487790612662
1752,YOLO-n,0.7445710071293944
1753,YOLO-n,0.7997895077720207
1754,YOLO-n,0.6089725578345977
1755,YOLO-n,0.770938600520594
1756,YOLO-n,0.8042539913672058
1757,YOLO-n,0.8587668082094834
1758,YOLO-n,0.8163934426229508
1759,YOLO-n,0.6981400495284261
1760,YOLO-n,0.7541777291894425
1761,YOLO-n,0.6123590312442226
1762,YOLO-n,0.7188895979578813
1763,YOLO-n,0.7791521990740741
1764,YOLO-n,0.6603586644208858
1765,YOLO-n,0.8033131413030041
1766,YOLO-n,0.7247477270456589
1767,YOLO-n,0.8357094365241005
1768,YOLO-n,0.6801760883236672
1769,YOLO-n,0.5801982428474882
1770,YOLO-n,0.7864963503649635
1771,YOLO-n,0.6456582633053222
1772,YOLO-n,0.7466414156359117
1773,YOLO-n,0.6326113116726835
1774,YOLO-n,0.7891212022214963
1775,YOLO-n,0.8183453237410072
1776,YOLO-n,0.8069937038546904
1777,YOLO-n,0.7876861397479954
1778,YOLO-n,0.7279277852561564
1779,YOLO-n,0.7438999798346441
1780,YOLO-n,0.74620089539063
1781,YOLO-n,0.8067914947635672
1782,YOLO-n,0.7520391517128875
1783,YOLO-n,0.2677603853100542
1784,YOLO-n,0.7860655284822365
1785,YOLO-n,0.7871299871299872
1786,YOLO-n,0.739616796695732
1787,YOLO-n,0.7112779500571242
1788,YOLO-n,0.802912292583813
1789,YOLO-n,0.4688847812692545
1790,YOLO-n,0.6710079961230918
1791,YOLO-n,0.5521728842968688
1792,YOLO-n,0.8298098114439637
1793,YOLO-n,0.805552420720009
1794,YOLO-n,0.8381284676542927
1795,YOLO-n,0.6175080355454717
1796,YOLO-n,0.764898145332928
1797,YOLO-n,0.6531890660592256
1798,YOLO-n,0.8023323333010742
1799,YOLO-n,0.6460374639769453
1800,YOLO-n,0.40664464736739847
1801,YOLO-n,0.6208679190330566
1802,YOLO-n,0.6151849880223582
1803,YOLO-n,0.7515145292124448
1804,YOLO-n,0.6490892291446674
1805,YOLO-n,0.7721734202323605
1806,YOLO-n,0.6606746560142033
1807,YOLO-n,0.8298963937039251
1808,YOLO-n,0.5876930742401595
1809,YOLO-n,0.33358866334737647
1810,YOLO-n,0.6606270115627607
1811,YOLO-n,0.5097502565856996
1812,YOLO-n,0.6666271206548819
1813,YOLO-n,0.715160295354706
1814,YOLO-n,0.7196839953593724
1815,YOLO-n,0.6644873391448733
1816,YOLO-n,0.7792152097777142
1817,YOLO-n,0.5861053031743014
1818,YOLO-n,0.6864675342188659
1819,YOLO-n,0.7396807925151349
1820,YOLO-n,0.7863910932133128
1821,YOLO-n,0.7834320778671181
1822,YOLO-n,0.6476652516676774
1823,YOLO-n,0.7828168149739184
1824,YOLO-n,0.7094618055555556
1825,YOLO-n,0.5028735632183908
1826,YOLO-n,0.7180449295843282
1827,YOLO-n,0.7821642580190342
1828,YOLO-n,0.7866934367211299
1829,YOLO-n,0.8118709804114095
1830,YOLO-n,0.720881427072403
1831,YOLO-n,0.7649018881895594
1832,YOLO-n,0.3206288170097263
1833,YOLO-n,0.8270868824531517
1834,YOLO-n,0.7324151074151074
1835,YOLO-n,0.7751536962063278
1836,YOLO-n,0.5945848635414417
1837,YOLO-n,0.7405678353658537
1838,YOLO-n,0.7403781979977753
1839,YOLO-n,0.7832228621101814
1840,YOLO-n,0.5106741573033707
1841,YOLO-n,0.16810198300283286
1842,YOLO-n,0.7928530635555193
1843,YOLO-n,0.600458170711013
1844,YOLO-n,0.5154639175257731
1845,YOLO-n,0.7105742935278031
1846,YOLO-n,0.766574305602487
1847,YOLO-n,0.22927291272038466
1848,YOLO-n,0.5628337218921561
1849,YOLO-n,0.6274239288725377
1850,YOLO-n,0.7563318777292577
1851,YOLO-n,0.7289601015308955
1852,YOLO-n,0.6901766687289476
1853,YOLO-n,0.817456093666844
1854,YOLO-n,0.5660953899295869
1855,YOLO-n,0.6832190544929628
1856,YOLO-n,0.6211733705339844
1857,YOLO-n,0.8103990845372622
1858,YOLO-n,0.623352165725047
1859,YOLO-n,0.7660595792743188
1860,YOLO-n,0.7341588643914225
1861,YOLO-n,0.5602285351531503
1862,YOLO-n,0.6265637642372565
1863,YOLO-n,0.6509209744503862
1864,YOLO-n,0.8772187538254377
1865,YOLO-n,0.7640498388080509
1866,YOLO-n,0.6390502220703792
1867,YOLO-n,0.7344202898550725
1868,YOLO-n,0.8062109741946178
1869,YOLO-n,0.7380303823991619
1870,YOLO-n,0.810348560294436
1871,YOLO-n,0.709250896224219
1872,YOLO-n,0.7640943193997857
1873,YOLO-n,0.8007049268255306
1874,YOLO-n,0.7530047265361243
1875,YOLO-n,0.7212422026963579
1876,YOLO-n,0.6260323368616959
1877,YOLO-n,0.735072463768116
1878,YOLO-n,0.7170542635658915
1879,YOLO-n,0.5637501613111369
1880,YOLO-n,0.7406905055487053
1881,YOLO-n,0.6391604074493261
1882,YOLO-n,0.7700853701321483
1883,YOLO-n,0.7912162162162162
1884,YOLO-n,0.7193599437313171
1885,YOLO-n,0.7714655810510733
1886,YOLO-n,0.6760396625721474
1887,YOLO-n,0.7525263540530716
1888,YOLO-n,0.7469793426010134
1889,YOLO-n,0.5941558441558441
1890,YOLO-n,0.8196777122106219
1891,YOLO-n,0.5549597855227882
1892,YOLO-n,0.6169956305559741
1893,YOLO-n,0.7002985937198998
1894,YOLO-n,0.735966219572777
1895,YOLO-n,0.6632368072909011
1896,YOLO-n,0.4754864188017723
1897,YOLO-n,0.828992628992629
1898,YOLO-n,0.5608894702419882
1899,YOLO-n,0.4542093765753655
1900,YOLO-n,0.538069317163922
1901,YOLO-n,0.7435335748588761
1902,YOLO-n,0.7139602138287617
1903,YOLO-n,0.7300336945633367
1904,YOLO-n,0.750779563444471
1905,YOLO-n,0.592948717948718
1906,YOLO-n,0.7340814630091438
1907,YOLO-n,0.5769503044032281
1908,YOLO-n,0.6509677419354839
1909,YOLO-n,0.7254263972710575
1910,YOLO-n,0.8065154902587033
1911,YOLO-n,0.6834684525907649
1912,YOLO-n,0.723205759200764
1913,YOLO-n,0.7530264415418924
1914,YOLO-n,0.8076024302850912
1915,YOLO-n,0.6690094802222949
1916,YOLO-n,0.8021116138763198
1917,YOLO-n,0.6486727818816462
1918,YOLO-n,0.5656270008231958
1919,YOLO-n,0.6226840004094585
1920,YOLO-n,0.6259612169842862
1921,YOLO-n,0.650827836855566
1922,YOLO-n,0.6857124858258788
1923,YOLO-n,0.739915324003293
1924,YOLO-n,0.650650759219089
1925,YOLO-n,0.6563170933113129
1926,YOLO-n,0.4637876386687797
1927,YOLO-n,0.707179449105353
1928,YOLO-n,0.7435149978876214
1929,YOLO-n,0.6670199236964816
1930,YOLO-n,0.5302540673055494
1931,YOLO-n,0.6230156422631854
1932,YOLO-n,0.6476688530402411
1933,YOLO-n,0.8216479259189265
1934,YOLO-n,0.747979319886405
1935,YOLO-n,0.7024730426629161
1936,YOLO-n,0.7640944326990838
1937,YOLO-n,0.7729103726082578
1938,YOLO-n,0.6333485038115827
1939,YOLO-n,0.7648881452562434
1940,YOLO-n,0.7540175899065248
1941,YOLO-n,0.6373333333333333
1942,YOLO-n,0.5758254057078903
1943,YOLO-n,0.7260902114916713
1944,YOLO-n,0.7796591163938102
1945,YOLO-n,0.689225329767463
1946,YOLO-n,0.5461816796800609
1947,YOLO-n,0.6740409271456584
1948,YOLO-n,0.6219178082191781
1949,YOLO-n,0.7428217703918861
1950,YOLO-n,0.6761819803746655
1951,YOLO-n,0.697559989215422
